This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013) (format=pdflatex 2013.12.19)  21 AUG 2015 14:06
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**/Users/juleshammenecker/Documents/Dropbox/Versterker/documentation/document/d
ocument.tex

(/Users/juleshammenecker/Documents/Dropbox/Versterker/documentation/document/do
cument.tex
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 78 languages loaded.
(/usr/local/texlive/2013/texmf-dist/tex/latex/base/article.cls
Document Class: article 2007/10/19 v1.4h Standard LaTeX document class
(/usr/local/texlive/2013/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (/usr/local/texlive/2013/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2005/09/27 v1.99g Standard LaTeX package
Underfull \hbox (badness 10000) in paragraph at lines 337--339

 []

<./figs/regelbareR.pdf, id=461, 65.66806pt x 53.20293pt>
File: ./figs/regelbareR.pdf Graphic file (type pdf)
<use ./figs/regelbareR.pdf>
Package pdftex.def Info: ./figs/regelbareR.pdf used on input line 348.
(pdftex.def)             Requested size: 80.99945pt x 65.62753pt.
<./figs/potentiometer.pdf, id=462, 82.95488pt x 31.26997pt>
File: ./figs/potentiometer.pdf Graphic file (type pdf)
<use ./figs/potentiometer.pdf>
Package pdftex.def Info: ./figs/potentiometer.pdf used on input line 355.
(pdftex.def)             Requested size: 129.59961pt x 48.85345pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 362.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 362.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 362.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 362.
[12]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 363.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 363.
<./figs/diode.pdf, id=474, 21.96916pt x 39.85619pt>
File: ./figs/diode.pdf Graphic file (type pdf)
<use ./figs/diode.pdf>
Package pdftex.def Info: ./figs/diode.pdf used on input line 370.
(pdftex.def)             Requested size: 32.39928pt x 58.77882pt.
<./figs/diode_grafiek.pdf, id=475, 101.02283pt x 83.44366pt>
File: ./figs/diode_grafiek.pdf Graphic file (type pdf)
<use ./figs/diode_grafiek.pdf>
Package pdftex.def Info: ./figs/diode_grafiek.pdf used on input line 377.
(pdftex.def)             Requested size: 129.59961pt x 107.05452pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 387.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 387.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 387.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 387.
[13 <./figs/regelbareR.pdf> <./figs/potentiometer.pdf

pdfTeX warning: pdflatex (file ./figs/potentiometer.pdf): PDF inclusion: multip
le pdfs with page group included in a single page
> <./figs/diode.pdf

pdfTeX warning: pdflatex (file ./figs/diode.pdf): PDF inclusion: multiple pdfs 
with page group included in a single page
> <./figs/diode_grafiek.pdf

pdfTeX warning: pdflatex (file ./figs/diode_grafiek.pdf): PDF inclusion: multip
le pdfs with page group included in a single page
>] <./figs/diode_netwerk.pdf, id=514, 92.80435pt x 53.57877pt>
File: ./figs/diode_netwerk.pdf Graphic file (type pdf)
<use ./figs/diode_netwerk.pdf>
Package pdftex.def Info: ./figs/diode_netwerk.pdf used on input line 390.
(pdftex.def)             Requested size: 108.0011pt x 62.3566pt.

Underfull \hbox (badness 10000) in paragraph at lines 401--403

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 409.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 409.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 411.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 411.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 411.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 411.
[14 <./figs/diode_netwerk.pdf>] <./figs/sitcky_closed.png, id=536, 792.9625pt x
 627.34375pt>
File: ./figs/sitcky_closed.png Graphic file (type png)
<use ./figs/sitcky_closed.png>
Package pdftex.def Info: ./figs/sitcky_closed.png used on input line 422.
(pdftex.def)             Requested size: 161.9989pt x 128.15639pt.
<./figs/sitcky_open.png, id=538, 730.73pt x 749.80125pt>
File: ./figs/sitcky_open.png Graphic file (type png)
<use ./figs/sitcky_open.png>
Package pdftex.def Info: ./figs/sitcky_open.png used on input line 429.
(pdftex.def)             Requested size: 137.70004pt x 141.2853pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 437.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 437.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 439.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 439.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 439.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 439.
[15 <./figs/sitcky_closed.png> <./figs/sitcky_open.png>] <./figs/transistor_VI.
pdf, id=547, 68.75124pt x 64.24463pt>
File: ./figs/transistor_VI.pdf Graphic file (type pdf)
<use ./figs/transistor_VI.pdf>
Package pdftex.def Info: ./figs/transistor_VI.pdf used on input line 444.
(pdftex.def)             Requested size: 113.39873pt x 105.96669pt.
<./figs/transistor.pdf, id=548, 41.75209pt x 28.62282pt>
File: ./figs/transistor.pdf Graphic file (type pdf)
<use ./figs/transistor.pdf>
Package pdftex.def Info: ./figs/transistor.pdf used on input line 451.
(pdftex.def)             Requested size: 129.59961pt x 88.8499pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 480.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 480.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 480.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 480.
[16 <./figs/transistor_VI.pdf> <./figs/transistor.pdf

pdfTeX warning: pdflatex (file ./figs/transistor.pdf): PDF inclusion: multiple 
pdfs with page group included in a single page
>]
Missing character: There is no ± in font cmr10!

Underfull \hbox (badness 10000) in paragraph at lines 493--495

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 501.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 501.
<./figs/ges.pdf, id=586, 245.80238pt x 125.9512pt>
File: ./figs/ges.pdf Graphic file (type pdf)
<use ./figs/ges.pdf>
Package pdftex.def Info: ./figs/ges.pdf used on input line 506.
(pdftex.def)             Requested size: 288.0011pt x 147.58524pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 509.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 509.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 509.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 509.
[17]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 542.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 542.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 542.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 542.
[18 <./figs/ges.pdf>] <./figs/golven.pdf, id=617, 228.57967pt x 69.02606pt>
File: ./figs/golven.pdf Graphic file (type pdf)
<use ./figs/golven.pdf>
Package pdftex.def Info: ./figs/golven.pdf used on input line 561.
(pdftex.def)             Requested size: 341.9989pt x 103.28287pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 571.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 571.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 571.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 571.
[19]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 584.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 584.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 584.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 584.
[20 <./figs/golven.pdf>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 600.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 600.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 600.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 600.
[21]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 628.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 628.
<./figs/IC.jpg, id=656, 337.26pt x 274.02374pt>
File: ./figs/IC.jpg Graphic file (type jpg)
<use ./figs/IC.jpg>
Package pdftex.def Info: ./figs/IC.jpg used on input line 637.
(pdftex.def)             Requested size: 161.9989pt x 131.62607pt.
<./figs/IC_doorsnede.pdf, id=657, 194.32599pt x 133.26204pt>
File: ./figs/IC_doorsnede.pdf Graphic file (type pdf)
<use ./figs/IC_doorsnede.pdf>
Package pdftex.def Info: ./figs/IC_doorsnede.pdf used on input line 644.
(pdftex.def)             Requested size: 80.99945pt x 55.5467pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 650.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 650.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 650.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 650.
[22] <./figs/IC_versterker.png, id=670, 160.9212pt x 109.3686pt>
File: ./figs/IC_versterker.png Graphic file (type png)
<use ./figs/IC_versterker.png>
Package pdftex.def Info: ./figs/IC_versterker.png used on input line 656.
(pdftex.def)             Requested size: 216.0022pt x 146.81682pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 662.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 662.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 662.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 662.
[23 <./figs/IC.jpg> <./figs/IC_doorsnede.pdf> <./figs/IC_versterker.png>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 667.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 667.
<./figs/luidspreker.pdf, id=688, 70.59148pt x 45.16945pt>
File: ./figs/luidspreker.pdf Graphic file (type pdf)
<use ./figs/luidspreker.pdf>
Package pdftex.def Info: ./figs/luidspreker.pdf used on input line 674.
(pdftex.def)             Requested size: 108.0011pt x 69.11177pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 688.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 688.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 688.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 688.
[24 <./figs/luidspreker.pdf>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 692.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 692.
<./figs/volledig_schema.pdf, id=712, 367.92992pt x 86.87317pt>
File: ./figs/volledig_schema.pdf Graphic file (type pdf)
<use ./figs/volledig_schema.pdf>
Package pdftex.def Info: ./figs/volledig_schema.pdf used on input line 697.
(pdftex.def)             Requested size: 360.0pt x 85.00522pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 730.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 730.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 730.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 730.
[25 <./figs/volledig_schema.pdf>]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 741.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 741.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 741.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 741.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 741.
[26]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 741.

(/Users/juleshammenecker/Documents/Dropbox/Versterker/documentation/document/do
cument.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 741.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 741.
Package rerunfilecheck Info: File `document.out' has not changed.
(rerunfilecheck)             Checksum: 2398D5433EE484C4BA3E39DDA4843BF7;1223.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 741.
 ) 
Here is how much of TeX's memory you used:
 7802 strings out of 493315
 117615 string characters out of 6137903
 211684 words of memory out of 5000000
 10995 multiletter control sequences out of 15000+600000
 19707 words of font info for 49 fonts, out of 8000000 for 9000
 957 hyphenation exceptions out of 8191
 36i,11n,38p,907b,500s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2013/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t1.enc}
</usr/local/texlive/2013/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb><
/usr/local/texlive/2013/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb></u
sr/local/texlive/2013/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></usr
/local/texlive/2013/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/l
ocal/texlive/2013/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/loc
al/texlive/2013/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb></usr/local/
texlive/2013/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/local/tex
live/2013/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/local/texliv
e/2013/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive
/2013/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/local/texlive/2
013/texmf-dist/fonts/type1/public/cm-super/sfbx1000.pfb></usr/local/texlive/201
3/texmf-dist/fonts/type1/public/cm-super/sfbx1095.pfb></usr/local/texlive/2013/
texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/local/texlive/2013/te
xmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/local/texlive/2013/texm
f-dist/fonts/type1/public/cm-super/sfrm0600.pfb></usr/local/texlive/2013/texmf-
dist/fonts/type1/public/cm-super/sfrm0800.pfb></usr/local/texlive/2013/texmf-di
st/fonts/type1/public/cm-super/sfrm0900.pfb></usr/local/texlive/2013/texmf-dist
/fonts/type1/public/cm-super/sfrm1000.pfb></usr/local/texlive/2013/texmf-dist/f
onts/type1/public/cm-super/sfrm1095.pfb></usr/local/texlive/2013/texmf-dist/fon
ts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/2013/texmf-dist/fonts
/type1/public/cm-super/sfrm1728.pfb></usr/local/texlive/2013/texmf-dist/fonts/t
ype1/public/cm-super/sfti1095.pfb>
Output written on /Users/juleshammenecker/Documents/Dropbox/Versterker/document
ation/document/document.pdf (26 pages, 925635 bytes).
PDF statistics:
 836 PDF objects out of 1000 (max. 8388607)
 662 compressed objects within 7 object streams
 146 named destinations out of 1000 (max. 500000)
 292 words of extra memory for PDF output out of 10000 (max. 10000000)

